capital = 9

oob = "CZE_1936"

set_technology = {
	support_weapons = 1
	infantry_weapons = 1
	infantry_weapons1 = 1
	support_weapons = 1
	hq_1 = 1
	tech_recon = 1
	tech_support = 1		
	tech_engineers = 1
	motorised_infantry = 1
	# marines = 1
	ger_cze_tank_1 = 1
	ger_cze_tank_2 = 1
	gw_artillery = 1
	
	#early_fighter = 1
	#cv_early_fighter = 1	
	#tactical_bomber1 = 1
	#strategic_bomber1 = 1
	#naval_bomber1 = 1
	#early_bomber = 1
	#CAS1 = 1
	
	trench_warfare = 1

	basic_machine_tools = 1
	
	fleet_in_being = 1
	electronic_mechanical_engineering = 1
	mechanical_computing = 1
	radio = 1
	radio_detection = 1
	fuel_silos = 1
	fuel_refining = 1
	basic_train = 1
}

# MP_garrison_division_standard = yes

add_equipment_to_stockpile = {

type = infantry_equipment_0
amount = 10000
producer = CZE
}

add_equipment_to_stockpile = {

type = anti_tank_equipment_1
amount = 500
producer = CZE
}

add_equipment_to_stockpile = {

type = squad_equipment_0
amount = 2500
producer = CZE
}

add_equipment_to_stockpile = {

type = horse_equipment_0
amount = 5000
producer = CZE
}

add_equipment_to_stockpile = {

type = support_equipment_1
amount = 1000
producer = CZE
}


set_research_slots = 3

set_politics = {
	ruling_party = democratic
	last_election = "1935.5.19"
	election_frequency = 60
	elections_allowed = yes
}

set_popularities = {
	democratic = 65
	neutrality = 20
	fascism = 5
	communism = 10
}

recruit_character = CZE_karl_albrecht
recruit_character = CZE_edvard_benesh
recruit_character = CZE_jaroslav_krejchi
recruit_character = CZE_klement_gottwald
recruit_character = CZE_vojtyech_luzha
recruit_character = CZE_josef_shnejdarek
recruit_character = CZE_richard_tesarzhik
recruit_character = CZE_sergej_vojcechovsky
recruit_character = CZE_frantishek_havlik
recruit_character = CZE_rudolf_viest
recruit_character = CZE_alois_vicherek
recruit_character = CZE_antonin_hasal
recruit_character = CZE_jaroslav_fajfr
recruit_character = CZE_jan_golian
recruit_character = CZE_karel_janousek
recruit_character = CZE_josef_frantisek
recruit_character = CZE_ludvik_krejci
recruit_character = CZE_karel_vaclav_petrik
recruit_character = CZE_karel_kuttelwascher
recruit_character = CZE_ludvik_svoboda
recruit_character = CZE_frantisek_havel
recruit_character = CZE_stefan_osusky
recruit_character = CZE_ferdinand_catlos
recruit_character = CZE_jozef_tiso
recruit_character = CZE_vojtech_tuka
recruit_character = CZE_konrad_henlein
recruit_character = CZE_gustav_husak


	
create_equipment_variant = {
	name = "LT-35"
	type = ger_light_tank_chassis_p35
	parent_version = 0
	modules = {
		main_armament_slot = tank_small_gun_1
		turret_type_slot = tank_light_turret_1
		suspension_type_slot = tank_bogie_suspension
		armor_type_slot = tank_riveted_armor
		engine_type_slot = tank_gasoline_engine
	}
	icon = "gfx/interface/technologies/tanks/ger/ger_cze_tank_1.dds"
}

create_equipment_variant = {
	name = "PzKpfw 38(t)"
	type = ger_light_tank_chassis_p38
	parent_version = 0
	modules = {
		main_armament_slot = tank_small_gun_2
		turret_type_slot = tank_light_turret_2
		suspension_type_slot = tank_bogie_suspension
		armor_type_slot = tank_riveted_armor
		engine_type_slot = tank_gasoline_engine
	}
	icon = "gfx/interface/technologies/tanks/ger/ger_cze_tank_2.dds"
}

if = {
	limit = {
		has_dlc = "Death or Dishonor"
	}
	add_ideas = {
		CZE_skoda_works
		CZE_divided_nation
		peace_training
	}
	# give_guarantee = YUG
	# give_guarantee = ROM
}

if = {
	limit = {
		NOT = { has_dlc = "Death or Dishonor" }
	}
	add_ideas = {
		CZE_fortification_focus
	}
}

add_operation_token = {
	tag = ENG
	token = token_airforce_friendly
}
add_operation_token = {
	tag = ENG
	token = token_army_friendly
}
add_operation_token = {
	tag = ENG
	token = token_civilian_friendly
}
add_operation_token = {
	tag = ENG
	token = token_navy_friendly
}
# USA
add_operation_token = {
	tag = USA
	token = token_airforce_friendly
}
add_operation_token = {
	tag = USA
	token = token_army_friendly
}
add_operation_token = {
	tag = USA
	token = token_civilian_friendly
}
add_operation_token = {
	tag = USA
	token = token_navy_friendly
}
# FRA
add_operation_token = {
	tag = FRA
	token = token_airforce_friendly
}
add_operation_token = {
	tag = FRA
	token = token_army_friendly
}
add_operation_token = {
	tag = FRA
	token = token_civilian_friendly
}
add_operation_token = {
	tag = FRA
	token = token_navy_friendly
}
# POL
add_operation_token = {
	tag = POL
	token = token_airforce_friendly
}
add_operation_token = {
	tag = POL
	token = token_army_friendly
}
add_operation_token = {
	tag = POL
	token = token_civilian_friendly
}
add_operation_token = {
	tag = POL
	token = token_navy_friendly
}
# CAN
add_operation_token = {
	tag = CAN
	token = token_airforce_friendly
}
add_operation_token = {
	tag = CAN
	token = token_army_friendly
}
add_operation_token = {
	tag = CAN
	token = token_civilian_friendly
}
add_operation_token = {
	tag = CAN
	token = token_navy_friendly
}
# MEX
add_operation_token = {
	tag = MEX
	token = token_airforce_friendly
}
add_operation_token = {
	tag = MEX
	token = token_army_friendly
}
add_operation_token = {
	tag = MEX
	token = token_civilian_friendly
}
add_operation_token = {
	tag = MEX
	token = token_navy_friendly
}
# BRA
add_operation_token = {
	tag = BRA
	token = token_airforce_friendly
}
add_operation_token = {
	tag = BRA
	token = token_army_friendly
}
add_operation_token = {
	tag = BRA
	token = token_civilian_friendly
}
add_operation_token = {
	tag = BRA
	token = token_navy_friendly
}
# IRE
add_operation_token = {
	tag = IRE
	token = token_airforce_friendly
}
add_operation_token = {
	tag = IRE
	token = token_army_friendly
}
add_operation_token = {
	tag = IRE
	token = token_civilian_friendly
}
add_operation_token = {
	tag = IRE
	token = token_navy_friendly
}
# POR
add_operation_token = {
	tag = POR
	token = token_airforce_friendly
}
add_operation_token = {
	tag = POR
	token = token_army_friendly
}
add_operation_token = {
	tag = POR
	token = token_civilian_friendly
}
add_operation_token = {
	tag = POR
	token = token_navy_friendly
}
# HOL
add_operation_token = {
	tag = HOL
	token = token_airforce_friendly
}
add_operation_token = {
	tag = HOL
	token = token_army_friendly
}
add_operation_token = {
	tag = HOL
	token = token_civilian_friendly
}
add_operation_token = {
	tag = HOL
	token = token_navy_friendly
}
# BEL
add_operation_token = {
	tag = BEL
	token = token_airforce_friendly
}
add_operation_token = {
	tag = BEL
	token = token_army_friendly
}
add_operation_token = {
	tag = BEL
	token = token_civilian_friendly
}
add_operation_token = {
	tag = BEL
	token = token_navy_friendly
}
# LUX
# add_operation_token = {
# 	tag = LUX
# 	token = token_airforce_friendly
# }
# add_operation_token = {
# 	tag = LUX
# 	token = token_army_friendly
# }
# add_operation_token = {
# 	tag = LUX
# 	token = token_civilian_friendly
# }
# add_operation_token = {
# 	tag = LUX
# 	token = token_navy_friendly
# }
# DEN
add_operation_token = {
	tag = DEN
	token = token_airforce_friendly
}
add_operation_token = {
	tag = DEN
	token = token_army_friendly
}
add_operation_token = {
	tag = DEN
	token = token_civilian_friendly
}
add_operation_token = {
	tag = DEN
	token = token_navy_friendly
}
# NOR
add_operation_token = {
	tag = NOR
	token = token_airforce_friendly
}
add_operation_token = {
	tag = NOR
	token = token_army_friendly
}
add_operation_token = {
	tag = NOR
	token = token_civilian_friendly
}
add_operation_token = {
	tag = NOR
	token = token_navy_friendly
}
# GRE
add_operation_token = {
	tag = GRE
	token = token_airforce_friendly
}
add_operation_token = {
	tag = GRE
	token = token_army_friendly
}
add_operation_token = {
	tag = GRE
	token = token_civilian_friendly
}
add_operation_token = {
	tag = GRE
	token = token_navy_friendly
}
# IRQ
add_operation_token = {
	tag = IRQ
	token = token_airforce_friendly
}
add_operation_token = {
	tag = IRQ
	token = token_army_friendly
}
add_operation_token = {
	tag = IRQ
	token = token_civilian_friendly
}
add_operation_token = {
	tag = IRQ
	token = token_navy_friendly
}
# SAF
add_operation_token = {
	tag = SAF
	token = token_airforce_friendly
}
add_operation_token = {
	tag = SAF
	token = token_army_friendly
}
add_operation_token = {
	tag = SAF
	token = token_civilian_friendly
}
add_operation_token = {
	tag = SAF
	token = token_navy_friendly
}
# RAJ
add_operation_token = {
	tag = RAJ
	token = token_airforce_friendly
}
add_operation_token = {
	tag = RAJ
	token = token_army_friendly
}
add_operation_token = {
	tag = RAJ
	token = token_civilian_friendly
}
add_operation_token = {
